

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6973 ;; *************** function ___xxtofl *****************
  6974 ;; Defined at:
  6975 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  6976 ;; Parameters:    Size  Location     Type
  6977 ;;  sign            1    wreg     unsigned char 
  6978 ;;  val             4    0[COMMON] long 
  6979 ;; Auto vars:     Size  Location     Type
  6980 ;;  sign            1    8[COMMON] unsigned char 
  6981 ;;  arg             4   10[COMMON] unsigned long 
  6982 ;;  exp             1    9[COMMON] unsigned char 
  6983 ;; Return value:  Size  Location     Type
  6984 ;;                  4    0[COMMON] unsigned char 
  6985 ;; Registers used:
  6986 ;;		wreg, status,2, status,0
  6987 ;; Tracked objects:
  6988 ;;		On entry : 0/0
  6989 ;;		On exit  : 0/0
  6990 ;;		Unchanged: 0/0
  6991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6992 ;;      Params:         4       0       0       0       0
  6993 ;;      Locals:         6       0       0       0       0
  6994 ;;      Temps:          4       0       0       0       0
  6995 ;;      Totals:        14       0       0       0       0
  6996 ;;Total ram usage:       14 bytes
  6997 ;; Hardware stack levels used:    1
  6998 ;; This function calls:
  6999 ;;		Nothing
  7000 ;; This function is called by:
  7001 ;;		_Read_ADC
  7002 ;;		_sprintf
  7003 ;; This function uses a non-reentrant model
  7004 ;;
  7005                           
  7006                           
  7007                           ;psect for function ___xxtofl
  7008  1166                     ___xxtofl:	
  7009                           
  7010                           ;incstack = 0
  7011                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7012                           ;___xxtofl@sign stored from wreg
  7013  1166  00F8               	movwf	___xxtofl@sign
  7014  1167                     l3033:	
  7015  1167  0878               	movf	___xxtofl@sign,w
  7016  1168  1903               	btfsc	3,2
  7017  1169  296B               	goto	u5081
  7018  116A  296C               	goto	u5080
  7019  116B                     u5081:	
  7020  116B  2980               	goto	l3039
  7021  116C                     u5080:	
  7022  116C                     l3035:	
  7023  116C  1FF3               	btfss	___xxtofl@val+3,7
  7024  116D  296F               	goto	u5091
  7025  116E  2970               	goto	u5090
  7026  116F                     u5091:	
  7027  116F  2980               	goto	l3039
  7028  1170                     u5090:	
  7029  1170                     l3037:	
  7030  1170  0970               	comf	___xxtofl@val,w
  7031  1171  00FA               	movwf	___xxtofl@arg
  7032  1172  0971               	comf	___xxtofl@val+1,w
  7033  1173  00FB               	movwf	___xxtofl@arg+1
  7034  1174  0972               	comf	___xxtofl@val+2,w
  7035  1175  00FC               	movwf	___xxtofl@arg+2
  7036  1176  0973               	comf	___xxtofl@val+3,w
  7037  1177  00FD               	movwf	___xxtofl@arg+3
  7038  1178  0AFA               	incf	___xxtofl@arg,f
  7039  1179  1903               	skipnz
  7040  117A  0AFB               	incf	___xxtofl@arg+1,f
  7041  117B  1903               	skipnz
  7042  117C  0AFC               	incf	___xxtofl@arg+2,f
  7043  117D  1903               	skipnz
  7044  117E  0AFD               	incf	___xxtofl@arg+3,f
  7045  117F  2988               	goto	l790
  7046  1180                     l3039:	
  7047  1180  0873               	movf	___xxtofl@val+3,w
  7048  1181  00FD               	movwf	___xxtofl@arg+3
  7049  1182  0872               	movf	___xxtofl@val+2,w
  7050  1183  00FC               	movwf	___xxtofl@arg+2
  7051  1184  0871               	movf	___xxtofl@val+1,w
  7052  1185  00FB               	movwf	___xxtofl@arg+1
  7053  1186  0870               	movf	___xxtofl@val,w
  7054  1187  00FA               	movwf	___xxtofl@arg
  7055  1188                     l790:	
  7056  1188  0873               	movf	___xxtofl@val+3,w
  7057  1189  0472               	iorwf	___xxtofl@val+2,w
  7058  118A  0471               	iorwf	___xxtofl@val+1,w
  7059  118B  0470               	iorwf	___xxtofl@val,w
  7060  118C  1D03               	skipz
  7061  118D  298F               	goto	u5101
  7062  118E  2990               	goto	u5100
  7063  118F                     u5101:	
  7064  118F  2999               	goto	l3045
  7065  1190                     u5100:	
  7066  1190                     l3041:	
  7067  1190  3000               	movlw	0
  7068  1191  00F3               	movwf	?___xxtofl+3
  7069  1192  3000               	movlw	0
  7070  1193  00F2               	movwf	?___xxtofl+2
  7071  1194  3000               	movlw	0
  7072  1195  00F1               	movwf	?___xxtofl+1
  7073  1196  3000               	movlw	0
  7074  1197  00F0               	movwf	?___xxtofl
  7075  1198  2A1F               	goto	l792
  7076  1199                     l3045:	
  7077  1199  3096               	movlw	150
  7078  119A  00F4               	movwf	??___xxtofl
  7079  119B  0874               	movf	??___xxtofl,w
  7080  119C  00F9               	movwf	___xxtofl@exp
  7081  119D  29AB               	goto	l3049
  7082  119E                     l3047:	
  7083  119E  3001               	movlw	1
  7084  119F  00F4               	movwf	??___xxtofl
  7085  11A0  0874               	movf	??___xxtofl,w
  7086  11A1  07F9               	addwf	___xxtofl@exp,f
  7087  11A2  3001               	movlw	1
  7088  11A3                     u5115:	
  7089  11A3  1003               	clrc
  7090  11A4  0CFD               	rrf	___xxtofl@arg+3,f
  7091  11A5  0CFC               	rrf	___xxtofl@arg+2,f
  7092  11A6  0CFB               	rrf	___xxtofl@arg+1,f
  7093  11A7  0CFA               	rrf	___xxtofl@arg,f
  7094  11A8  3EFF               	addlw	-1
  7095  11A9  1D03               	skipz
  7096  11AA  29A3               	goto	u5115
  7097  11AB                     l3049:	
  7098  11AB  30FE               	movlw	254
  7099  11AC  057D               	andwf	___xxtofl@arg+3,w
  7100  11AD  1D03               	btfss	3,2
  7101  11AE  29B0               	goto	u5121
  7102  11AF  29B1               	goto	u5120
  7103  11B0                     u5121:	
  7104  11B0  299E               	goto	l3047
  7105  11B1                     u5120:	
  7106  11B1  29CD               	goto	l796
  7107  11B2                     l3051:	
  7108  11B2  3001               	movlw	1
  7109  11B3  00F4               	movwf	??___xxtofl
  7110  11B4  0874               	movf	??___xxtofl,w
  7111  11B5  07F9               	addwf	___xxtofl@exp,f
  7112  11B6                     l3053:	
  7113  11B6  3001               	movlw	1
  7114  11B7  07FA               	addwf	___xxtofl@arg,f
  7115  11B8  3000               	movlw	0
  7116  11B9  1803               	skipnc
  7117  11BA  3001               	movlw	1
  7118  11BB  07FB               	addwf	___xxtofl@arg+1,f
  7119  11BC  3000               	movlw	0
  7120  11BD  1803               	skipnc
  7121  11BE  3001               	movlw	1
  7122  11BF  07FC               	addwf	___xxtofl@arg+2,f
  7123  11C0  3000               	movlw	0
  7124  11C1  1803               	skipnc
  7125  11C2  3001               	movlw	1
  7126  11C3  07FD               	addwf	___xxtofl@arg+3,f
  7127  11C4                     l3055:	
  7128  11C4  3001               	movlw	1
  7129  11C5                     u5135:	
  7130  11C5  1003               	clrc
  7131  11C6  0CFD               	rrf	___xxtofl@arg+3,f
  7132  11C7  0CFC               	rrf	___xxtofl@arg+2,f
  7133  11C8  0CFB               	rrf	___xxtofl@arg+1,f
  7134  11C9  0CFA               	rrf	___xxtofl@arg,f
  7135  11CA  3EFF               	addlw	-1
  7136  11CB  1D03               	skipz
  7137  11CC  29C5               	goto	u5135
  7138  11CD                     l796:	
  7139  11CD  30FF               	movlw	255
  7140  11CE  057D               	andwf	___xxtofl@arg+3,w
  7141  11CF  1D03               	btfss	3,2
  7142  11D0  29D2               	goto	u5141
  7143  11D1  29D3               	goto	u5140
  7144  11D2                     u5141:	
  7145  11D2  29B2               	goto	l3051
  7146  11D3                     u5140:	
  7147  11D3  29DF               	goto	l3059
  7148  11D4                     l3057:	
  7149  11D4  3001               	movlw	1
  7150  11D5  02F9               	subwf	___xxtofl@exp,f
  7151  11D6  3001               	movlw	1
  7152  11D7  00F4               	movwf	??___xxtofl
  7153  11D8                     u5155:	
  7154  11D8  1003               	clrc
  7155  11D9  0DFA               	rlf	___xxtofl@arg,f
  7156  11DA  0DFB               	rlf	___xxtofl@arg+1,f
  7157  11DB  0DFC               	rlf	___xxtofl@arg+2,f
  7158  11DC  0DFD               	rlf	___xxtofl@arg+3,f
  7159  11DD  0BF4               	decfsz	??___xxtofl,f
  7160  11DE  29D8               	goto	u5155
  7161  11DF                     l3059:	
  7162  11DF  1BFC               	btfsc	___xxtofl@arg+2,7
  7163  11E0  29E2               	goto	u5161
  7164  11E1  29E3               	goto	u5160
  7165  11E2                     u5161:	
  7166  11E2  29E9               	goto	l803
  7167  11E3                     u5160:	
  7168  11E3                     l3061:	
  7169  11E3  3002               	movlw	2
  7170  11E4  0279               	subwf	___xxtofl@exp,w
  7171  11E5  1803               	skipnc
  7172  11E6  29E8               	goto	u5171
  7173  11E7  29E9               	goto	u5170
  7174  11E8                     u5171:	
  7175  11E8  29D4               	goto	l3057
  7176  11E9                     u5170:	
  7177  11E9                     l803:	
  7178  11E9  1879               	btfsc	___xxtofl@exp,0
  7179  11EA  29EC               	goto	u5181
  7180  11EB  29ED               	goto	u5180
  7181  11EC                     u5181:	
  7182  11EC  29F5               	goto	l804
  7183  11ED                     u5180:	
  7184  11ED                     l3063:	
  7185  11ED  30FF               	movlw	255
  7186  11EE  05FA               	andwf	___xxtofl@arg,f
  7187  11EF  30FF               	movlw	255
  7188  11F0  05FB               	andwf	___xxtofl@arg+1,f
  7189  11F1  307F               	movlw	127
  7190  11F2  05FC               	andwf	___xxtofl@arg+2,f
  7191  11F3  30FF               	movlw	255
  7192  11F4  05FD               	andwf	___xxtofl@arg+3,f
  7193  11F5                     l804:	
  7194  11F5  1003               	clrc
  7195  11F6  0CF9               	rrf	___xxtofl@exp,f
  7196  11F7                     l3065:	
  7197  11F7  0879               	movf	___xxtofl@exp,w
  7198  11F8  00F4               	movwf	??___xxtofl
  7199  11F9  01F5               	clrf	??___xxtofl+1
  7200  11FA  01F6               	clrf	??___xxtofl+2
  7201  11FB  01F7               	clrf	??___xxtofl+3
  7202  11FC  3018               	movlw	24
  7203  11FD                     u5195:	
  7204  11FD  1003               	clrc
  7205  11FE  0DF4               	rlf	??___xxtofl,f
  7206  11FF  0DF5               	rlf	??___xxtofl+1,f
  7207  1200  0DF6               	rlf	??___xxtofl+2,f
  7208  1201  0DF7               	rlf	??___xxtofl+3,f
  7209  1202                     u5190:	
  7210  1202  3EFF               	addlw	-1
  7211  1203  1D03               	skipz
  7212  1204  29FD               	goto	u5195
  7213  1205  0874               	movf	??___xxtofl,w
  7214  1206  04FA               	iorwf	___xxtofl@arg,f
  7215  1207  0875               	movf	??___xxtofl+1,w
  7216  1208  04FB               	iorwf	___xxtofl@arg+1,f
  7217  1209  0876               	movf	??___xxtofl+2,w
  7218  120A  04FC               	iorwf	___xxtofl@arg+2,f
  7219  120B  0877               	movf	??___xxtofl+3,w
  7220  120C  04FD               	iorwf	___xxtofl@arg+3,f
  7221  120D                     l3067:	
  7222  120D  0878               	movf	___xxtofl@sign,w
  7223  120E  1903               	btfsc	3,2
  7224  120F  2A11               	goto	u5201
  7225  1210  2A12               	goto	u5200
  7226  1211                     u5201:	
  7227  1211  2A17               	goto	l3073
  7228  1212                     u5200:	
  7229  1212                     l3069:	
  7230  1212  1FF3               	btfss	___xxtofl@val+3,7
  7231  1213  2A15               	goto	u5211
  7232  1214  2A16               	goto	u5210
  7233  1215                     u5211:	
  7234  1215  2A17               	goto	l3073
  7235  1216                     u5210:	
  7236  1216                     l3071:	
  7237  1216  17FD               	bsf	___xxtofl@arg+3,7
  7238  1217                     l3073:	
  7239  1217  087D               	movf	___xxtofl@arg+3,w
  7240  1218  00F3               	movwf	?___xxtofl+3
  7241  1219  087C               	movf	___xxtofl@arg+2,w
  7242  121A  00F2               	movwf	?___xxtofl+2
  7243  121B  087B               	movf	___xxtofl@arg+1,w
  7244  121C  00F1               	movwf	?___xxtofl+1
  7245  121D  087A               	movf	___xxtofl@arg,w
  7246  121E  00F0               	movwf	?___xxtofl
  7247  121F                     l792:	
  7248  121F  0008               	return
  7249  1220                     __end_of___xxtofl:	
  7250                           
  7251                           	psect	text16
  7252  1BD4                     __ptext16:	
  7253 ;; *************** function ___wmul *****************
  7254 ;; Defined at:
  7255 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  7256 ;; Parameters:    Size  Location     Type
  7257 ;;  multiplier      2    0[COMMON] unsigned int 
  7258 ;;  multiplicand    2    2[COMMON] unsigned int 
  7259 ;; Auto vars:     Size  Location     Type
  7260 ;;  product         2    4[COMMON] unsigned int 
  7261 ;; Return value:  Size  Location     Type
  7262 ;;                  2    0[COMMON] unsigned int 
  7263 ;; Registers used:
  7264 ;;		wreg, status,2, status,0
  7265 ;; Tracked objects:
  7266 ;;		On entry : 0/0
  7267 ;;		On exit  : 0/0
  7268 ;;		Unchanged: 0/0
  7269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7270 ;;      Params:         4       0       0       0       0
  7271 ;;      Locals:         2       0       0       0       0
  7272 ;;      Temps:          0       0       0       0       0
  7273 ;;      Totals:         6       0       0       0       0
  7274 ;;Total ram usage:        6 bytes
  7275 ;; Hardware stack levels used:    1
  7276 ;; This function calls:
  7277 ;;		Nothing
  7278 ;; This function is called by:
  7279 ;;		_sprintf
  7280 ;; This function uses a non-reentrant model
  7281 ;;
  7282                           
  7283                           
  7284                           ;psect for function ___wmul
  7285  1BD4                     ___wmul:	
  7286  1BD4                     l2893:	
  7287                           ;incstack = 0
  7288                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7289                           
  7290  1BD4  01F4               	clrf	___wmul@product
  7291  1BD5  01F5               	clrf	___wmul@product+1
  7292  1BD6                     l2895:	
  7293  1BD6  1C70               	btfss	___wmul@multiplier,0
  7294  1BD7  2BD9               	goto	u4701
  7295  1BD8  2BDA               	goto	u4700
  7296  1BD9                     u4701:	
  7297  1BD9  2BE0               	goto	l329
  7298  1BDA                     u4700:	
  7299  1BDA                     l2897:	
  7300  1BDA  0872               	movf	___wmul@multiplicand,w
  7301  1BDB  07F4               	addwf	___wmul@product,f
  7302  1BDC  1803               	skipnc
  7303  1BDD  0AF5               	incf	___wmul@product+1,f
  7304  1BDE  0873               	movf	___wmul@multiplicand+1,w
  7305  1BDF  07F5               	addwf	___wmul@product+1,f
  7306  1BE0                     l329:	
  7307  1BE0  3001               	movlw	1
  7308  1BE1                     u4715:	
  7309  1BE1  1003               	clrc
  7310  1BE2  0DF2               	rlf	___wmul@multiplicand,f
  7311  1BE3  0DF3               	rlf	___wmul@multiplicand+1,f
  7312  1BE4  3EFF               	addlw	-1
  7313  1BE5  1D03               	skipz
  7314  1BE6  2BE1               	goto	u4715
  7315  1BE7                     l2899:	
  7316  1BE7  3001               	movlw	1
  7317  1BE8                     u4725:	
  7318  1BE8  1003               	clrc
  7319  1BE9  0CF1               	rrf	___wmul@multiplier+1,f
  7320  1BEA  0CF0               	rrf	___wmul@multiplier,f
  7321  1BEB  3EFF               	addlw	-1
  7322  1BEC  1D03               	skipz
  7323  1BED  2BE8               	goto	u4725
  7324  1BEE                     l2901:	
  7325  1BEE  0870               	movf	___wmul@multiplier,w
  7326  1BEF  0471               	iorwf	___wmul@multiplier+1,w
  7327  1BF0  1D03               	btfss	3,2
  7328  1BF1  2BF3               	goto	u4731
  7329  1BF2  2BF4               	goto	u4730
  7330  1BF3                     u4731:	
  7331  1BF3  2BD6               	goto	l2895
  7332  1BF4                     u4730:	
  7333  1BF4                     l2903:	
  7334  1BF4  0875               	movf	___wmul@product+1,w
  7335  1BF5  00F1               	movwf	?___wmul+1
  7336  1BF6  0874               	movf	___wmul@product,w
  7337  1BF7  00F0               	movwf	?___wmul
  7338  1BF8                     l331:	
  7339  1BF8  0008               	return
  7340  1BF9                     __end_of___wmul:	
  7341                           
  7342                           	psect	text17
  7343  1D96                     __ptext17:	
  7344 ;; *************** function ___llmod *****************
  7345 ;; Defined at:
  7346 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  7347 ;; Parameters:    Size  Location     Type
  7348 ;;  divisor         4    0[COMMON] unsigned long 
  7349 ;;  dividend        4    4[COMMON] unsigned long 
  7350 ;; Auto vars:     Size  Location     Type
